cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiRect.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiRange.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiPoint.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMapView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiHost.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDimension.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiComplexValue.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiColor.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiBlob.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiBase.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiAnimation.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiAction.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PlatformModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/OperationQueue.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/NetworkModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Mimetypes.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/MediaModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/MapModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ImageLoader.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/GestureModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/GeolocationModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/FilesystemModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/DatabaseModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ContactsModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Bridge.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AppModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/APIModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIWebView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/NSData+Additions.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ListenerEntry.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/XMLModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
